MTGA install: C:\Program Files (x86)\Steam\steamapps\common\MTGA
  Atlas_Login_e1c3777d-85d9862190e56dbbf880b49116524a8b.mtga: sactx-0-512x1024-DXT5|BC3-Login-5a4cfcc6 (512x1024 DXT5) [STREAM]
  Atlas_LoginFlow_13b9b47b-ed333314043dda8047028e8abcb6eef1.mtga: sactx-0-512x1024-DXT5|BC3-LoginFlow-066ca4d9 (512x1024 DXT5) [STREAM]
  Atlas_mana_selector_0bcf2dc2-62dccc2101e225b59d62202996e57e5b.mtga: sactx-0-2048x1024-DXT5|BC3-mana_selector-08bc366f (2048x1024 DXT5) [STREAM]
  Atlas_mana_selector_geen_0ebe2425-ba3b11bf3c4def46b37668023e1349cd.mtga: sactx-0-1024x512-DXT5|BC3-mana_selector_geen-63aedf89 (1024x512 DXT5) [STREAM]
  Atlas_NavBar_55a00f04-c9d9858be27ed404196983407a027640.mtga: sactx-0-512x512-DXT5|BC3-NavBar-b089b3eb (512x512 DXT5) [STREAM]
  Atlas_NPEAvatar_ebc8dc0d-d8afe8b80b692383822323d4c3ace766.mtga: sactx-0-1024x1024-DXT5|BC3-NPEAvatar-c1b9a291 (1024x1024 DXT5) [STREAM]
  Atlas_NPECharacter_0eab8f66-7d79743416453bc6f0a328a2c282b032.mtga: sactx-0-1024x2048-DXT5|BC3-NPECharacter-e5e31677 (1024x2048 DXT5) [STREAM]
  Atlas_NPESpeech_89fd3073-709ed68cbfb1460fe21446517f207e87.mtga: sactx-0-512x512-DXT5|BC3-NPESpeech-b2048c12 (512x512 DXT5) [STREAM]
  Atlas_ObjectiveEventIconCoin_a477d450-e9ccea840f78e67cc524bcbd45436c9d.mtga: sactx-0-256x128-DXT5|BC3-ObjectiveEventIconCoin-5e744232 (256x128 DXT5) [STREAM]
  Atlas_Objectives_3a9d331d-d206339fba277b2b9d1b555a492db03a.mtga: sactx-0-2048x1024-DXT5|BC3-Objectives-29e19e90 (2048x1024 DXT5) [STREAM]
  Atlas_OldEventAssets_UsedByDecks_0c058a55-1134e5230169bfcae82e9ad0b24a27b2.mtga: sactx-0-512x256-DXT5|BC3-OldEventAssets_UsedByDecks-1754f70a (512x256 DXT5) [STREAM]
  Atlas_PhaseLadder_5b737307-78061c82206339707b941d5a646a9b8b.mtga: sactx-0-256x128-DXT5|BC3-PhaseLadder-1aa0ca94 (256x128 DXT5) [STREAM]
  Atlas_PlayerNameBadge_fbfc0400-62c7fa8363e7ef03319ddac524f1447e.mtga: sactx-0-512x256-DXT5|BC3-PlayerNameBadge-6b9ebbd6 (512x256 DXT5) [STREAM]
  Atlas_Popout_EventArt_6bb2fee4-ce5637bfad2cd253b28f7141c6060dd9.mtga: sactx-0-1024x1024-DXT5|BC3-Popout_EventArt-bf8afb30 (1024x1024 DXT5) [STREAM]
  Atlas_PopoutMenu_5eabb9b2-54c2d7519f4d1c06353bb9ec9b48d408.mtga: sactx-0-512x256-DXT5|BC3-PopoutMenu-0f0a9a7e (512x256 DXT5) [STREAM]
  Atlas_Profile_a207bab8-6e77218906054fc79404dd938677c2f5.mtga: sactx-0-512x1024-DXT5|BC3-Profile-b5a5a863 (512x1024 DXT5) [STREAM]
  Atlas_Ranked_4fb63241-e81488193dc89c2f04294b5a6f87dbdf.mtga: sactx-0-2048x2048-DXT5|BC3-Ranked-4ca024db (2048x2048 DXT5) [STREAM]
  Atlas_Ranked_4fb63241-e81488193dc89c2f04294b5a6f87dbdf.mtga: sactx-1-512x512-DXT5|BC3-Ranked-4ca024db (512x512 DXT5) [STREAM]
  Atlas_Rewards_3c752b79-5f9db66d931f2b3c5fa4b020306ee377.mtga: sactx-0-2048x1024-DXT5|BC3-Rewards-338c886a (2048x1024 DXT5) [STREAM]
  Atlas_RewardTrack_cebb2eac-db0a5daddcfa280597557d42058e063d.mtga: sactx-0-1024x512-DXT5|BC3-RewardTrack-7fe6f055 (1024x512 DXT5) [STREAM]
  Atlas_RewardWeb_2af6ac17-e505bd4b5472caf9c5cdf120661f513b.mtga: sactx-0-512x512-DXT5|BC3-RewardWeb-65b3fd63 (512x512 DXT5) [STREAM]
  Atlas_RewardWeb_B_8ea67c9c-e9d8a41a46ee05f6ea3c03ee2d16a886.mtga: sactx-0-512x256-DXT5|BC3-RewardWeb_B-812aa1ce (512x256 DXT5) [STREAM]
  Atlas_Settings_ad5a71da-d769f41f555f3bb4b366320367ced560.mtga: sactx-0-256x128-DXT5|BC3-Settings-7c9ce0b6 (256x128 DXT5) [STREAM]
  Atlas_SocialChatWindow_ba94f510-2c9b6efc6263f4ed6612ad04421e20fb.mtga: sactx-0-512x256-DXT5|BC3-SocialChatWindow-34b54471 (512x256 DXT5) [STREAM]
  Atlas_SocialUI_097151e2-603cb40c681387200421613b1e045de1.mtga: sactx-0-512x512-DXT5|BC3-SocialUI-09131396 (512x512 DXT5) [STREAM]
  Atlas_Sticker_KHM_DarkAngel_03da476f-e332593dca2d44266e3cfc0571671f87.mtga: sactx-0-1024x512-DXT5|BC3-Sticker_KHM_DarkAngel-cf01b736 (1024x512 DXT5) [STREAM]
  Atlas_Sticker_KHM_LightAngel_6c94c4c3-0699ae3e5ca34acb557aa494c24fd2fc.mtga: sactx-0-512x1024-DXT5|BC3-Sticker_KHM_LightAngel-4c57f6a4 (512x1024 DXT5) [STREAM]
  Atlas_Sticker_STX_ProfessorOnyx_f8734859-42f2cca2cd9fb8a4b8704a3efd8df763.mtga: sactx-0-1024x512-DXT5|BC3-Sticker_STX_ProfessorOnyx-dbbc5ec1 (1024x512 DXT5) [STREAM]
  Atlas_Sticker_STX_Rowan_54462d89-311dd761e1d0e20dcb4e5e4dfaee42b4.mtga: sactx-0-1024x1024-DXT5|BC3-Sticker_STX_Rowan-d50f759b (1024x1024 DXT5) [STREAM]
  Atlas_Sticker_STX_Will_8ecbfff3-5dbb9ecb6fc70e046a05eee5ddfc12bc.mtga: sactx-0-1024x512-DXT5|BC3-Sticker_STX_Will-4f2a964e (1024x512 DXT5) [STREAM]
  Atlas_Sticker_ZNR_Angry_435def48-17ceacc30c58aad5d57d4e1c9b64256d.mtga: sactx-0-1024x512-DXT5|BC3-Sticker_ZNR_Angry-557f2375 (1024x512 DXT5) [STREAM]
  Atlas_Sticker_ZNR_Happy_92b58ff4-a81bc93248b68090a9a3e6af04742511.mtga: sactx-0-512x1024-DXT5|BC3-Sticker_ZNR_Happy-ecbc777b (512x1024 DXT5) [STREAM]
  Atlas_Sticker_ZNR_Love_d07c98d2-b9bad6e29c0dab08b863347327dd6e69.mtga: sactx-0-512x512-DXT5|BC3-Sticker_ZNR_Love-f209184a (512x512 DXT5) [STREAM]
  Atlas_Sticker_ZNR_Sad_9080d01e-ed7144f9a0aaf0db25878e5c86771a2a.mtga: sactx-0-512x512-DXT5|BC3-Sticker_ZNR_Sad-88a7e5ee (512x512 DXT5) [STREAM]
  Atlas_Sticker_ZNR_Sleepy_85b47b56-f3011ac75ee65d7af4a2d52674bf4b8f.mtga: sactx-0-512x512-DXT5|BC3-Sticker_ZNR_Sleepy-bcd6a9ae (512x512 DXT5) [STREAM]
  Atlas_Store_8a851122-064e51a1e938f0b5ce47f3a859fa978c.mtga: sactx-0-512x256-DXT5|BC3-Store-0372b5db (512x256 DXT5) [STREAM]
  Atlas_symbol_mid_f8c7a391-9a7f9ceb11c0e846fb96a6b27241a7f8.mtga: sactx-0-64x256-DXT5|BC3-symbol_mid-3716cbbf (64x256 DXT5) [STREAM]
  Atlas_symbol_prm_25b6deec-2d574342b6e95c4073c30dc7cac8aa89.mtga: sactx-0-128x256-DXT5|BC3-symbol_prm-40ccbe5d (128x256 DXT5) [STREAM]
  Atlas_Universal_41cb8359-00691e3f6bdd1a88a144f1e924e013ec.mtga: sactx-0-512x1024-DXT5|BC3-Universal-5ff1cd2b (512x1024 DXT5) [STREAM]
  Atlas_VSscreen_01b0177d-5b890ed9d003aa1c371aa95536e60d85.mtga: sactx-0-256x256-DXT5|BC3-VSscreen-03f2992e (256x256 DXT5) [STREAM]
  Bucket_Ability.SpecialIcon_0_5a8644f2-c6f9efb349146687de7bdd35bfb1b422.mtga: Icon_Keyword_Unchecked (64x64 BC7) [STREAM]
  Bucket_Ability.SpecialIcon_0_5a8644f2-c6f9efb349146687de7bdd35bfb1b422.mtga: Icon_Keyword_Adventure (64x64 BC7) [STREAM]
  Bucket_Ability.SpecialIcon_0_5a8644f2-c6f9efb349146687de7bdd35bfb1b422.mtga: Qualification_Icon_CantAttackCantBlock (64x64 BC7) [STREAM]
  Bucket_Ability.SpecialIcon_0_5a8644f2-c6f9efb349146687de7bdd35bfb1b422.mtga: Icon_Keyword_Checked (64x64 BC7) [STREAM]
  Bucket_Avatar.StorePayload_0_be0ba3a1-3d4ec951d517a8ce8cf4232ba932faca.mtga: AvatarStore_Tamiyo_NEO (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_0_be0ba3a1-3d4ec951d517a8ce8cf4232ba932faca.mtga: AvatarStore_Teyo_J21 (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_0_be0ba3a1-3d4ec951d517a8ce8cf4232ba932faca.mtga: AvatarStore_Oko_ELD (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_0_be0ba3a1-3d4ec951d517a8ce8cf4232ba932faca.mtga: AvatarStore_NikoAris_KHM_01 (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_0_be0ba3a1-3d4ec951d517a8ce8cf4232ba932faca.mtga: AvatarStore_Kiora_J21 (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_0_be0ba3a1-3d4ec951d517a8ce8cf4232ba932faca.mtga: AvatarStore_Elspeth_SNC (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_0_be0ba3a1-3d4ec951d517a8ce8cf4232ba932faca.mtga: AvatarStore_TheWanderer_NEO (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_0_be0ba3a1-3d4ec951d517a8ce8cf4232ba932faca.mtga: AvatarStore_Ashiok_THB (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_0_be0ba3a1-3d4ec951d517a8ce8cf4232ba932faca.mtga: AvatarStore_Saheeli_Rai (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_0_be0ba3a1-3d4ec951d517a8ce8cf4232ba932faca.mtga: AvatarStore_KillianLu_STX (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_0_be0ba3a1-3d4ec951d517a8ce8cf4232ba932faca.mtga: AvatarStore_Dina_STX (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_0_be0ba3a1-3d4ec951d517a8ce8cf4232ba932faca.mtga: AvatarStore_QuintoriusKand _STX (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_0_be0ba3a1-3d4ec951d517a8ce8cf4232ba932faca.mtga: AvatarStore_Nahiri_ZNR_01 (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_0_be0ba3a1-3d4ec951d517a8ce8cf4232ba932faca.mtga: AvatarStore_Sorin_VOW (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_0_be0ba3a1-3d4ec951d517a8ce8cf4232ba932faca.mtga: AvatarStore_ProfessorOnyx_STX (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_0_be0ba3a1-3d4ec951d517a8ce8cf4232ba932faca.mtga: AvatarStore_Davriel_J21 (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_0_be0ba3a1-3d4ec951d517a8ce8cf4232ba932faca.mtga: AvatarStore_Freyalise_J21 (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_0_be0ba3a1-3d4ec951d517a8ce8cf4232ba932faca.mtga: AvatarStore_Olivia_VOW (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_0_be0ba3a1-3d4ec951d517a8ce8cf4232ba932faca.mtga: AvatarStore_RoothaSquallheart_STX (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_0_be0ba3a1-3d4ec951d517a8ce8cf4232ba932faca.mtga: AvatarStore_Sarkhan_J21 (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_1_0c809397-824055f19458454c31c538f6d26149a0.mtga: AvatarStore_FalcoSpara_SNC (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_1_0c809397-824055f19458454c31c538f6d26149a0.mtga: AvatarStore_Domri_RNA (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_1_0c809397-824055f19458454c31c538f6d26149a0.mtga: AvatarStore_Aurelia_GRN (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_1_0c809397-824055f19458454c31c538f6d26149a0.mtga: AvatarStore_Garruk_ELD (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_1_0c809397-824055f19458454c31c538f6d26149a0.mtga: AvatarStore_Astarion_HBG (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_1_0c809397-824055f19458454c31c538f6d26149a0.mtga: AvatarStore_Jetmir_SNC (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_1_0c809397-824055f19458454c31c538f6d26149a0.mtga: AvatarStore_Ellywick_AFR (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_1_0c809397-824055f19458454c31c538f6d26149a0.mtga: AvatarStore_Ardenvale_Knight_ELD (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_1_0c809397-824055f19458454c31c538f6d26149a0.mtga: AvatarStore_Basri_M21 (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_1_0c809397-824055f19458454c31c538f6d26149a0.mtga: AvatarStore_Gale_HBG (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_1_0c809397-824055f19458454c31c538f6d26149a0.mtga: AvatarStore_ZimoneWola_STX (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_1_0c809397-824055f19458454c31c538f6d26149a0.mtga: AvatarStore_Alena_Halana_VOW (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_1_0c809397-824055f19458454c31c538f6d26149a0.mtga: AvatarStore_Jace_TMS (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_1_0c809397-824055f19458454c31c538f6d26149a0.mtga: AvatarStore_Kaito_NEO (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_1_0c809397-824055f19458454c31c538f6d26149a0.mtga: AvatarStore_Huatli (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_1_0c809397-824055f19458454c31c538f6d26149a0.mtga: AvatarStore_Eternal_Soldier (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_1_0c809397-824055f19458454c31c538f6d26149a0.mtga: AvatarStore_Chandra_M20 (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_1_0c809397-824055f19458454c31c538f6d26149a0.mtga: AvatarStore_Elspeth_THB (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_1_0c809397-824055f19458454c31c538f6d26149a0.mtga: AvatarStore_Bolas_WAR (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_1_0c809397-824055f19458454c31c538f6d26149a0.mtga: AvatarStore_Wrenn_MID (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_10_5e00926a-c7ac49aca536b04fd275c636a84302cf.mtga: AvatarStore_CaseyJones_TMT_Pixel (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_10_5e00926a-c7ac49aca536b04fd275c636a84302cf.mtga: AvatarStore_Kilo_EOE (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_10_5e00926a-c7ac49aca536b04fd275c636a84302cf.mtga: AvatarStore_Leonardo_TMT_Pixel (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_10_5e00926a-c7ac49aca536b04fd275c636a84302cf.mtga: AvatarStore_Leonardo_TMT (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_10_5e00926a-c7ac49aca536b04fd275c636a84302cf.mtga: AvatarStore_Killian_SOS (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_10_5e00926a-c7ac49aca536b04fd275c636a84302cf.mtga: AvatarStore_DellianFell_SOS (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_10_5e00926a-c7ac49aca536b04fd275c636a84302cf.mtga: AvatarStore_Dina_SOS (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_10_5e00926a-c7ac49aca536b04fd275c636a84302cf.mtga: AvatarStore_Flubs_BLB (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_10_5e00926a-c7ac49aca536b04fd275c636a84302cf.mtga: AvatarStore_Kozilek_S25 (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_10_5e00926a-c7ac49aca536b04fd275c636a84302cf.mtga: AvatarStore_Donatello_TMT_Pixel (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_10_5e00926a-c7ac49aca536b04fd275c636a84302cf.mtga: AvatarStore_Fleem_OM1 (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_10_5e00926a-c7ac49aca536b04fd275c636a84302cf.mtga: AvatarStore_Krang_TMT_Pixel (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_10_5e00926a-c7ac49aca536b04fd275c636a84302cf.mtga: AvatarStore_Iroh_TLA (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_10_5e00926a-c7ac49aca536b04fd275c636a84302cf.mtga: AvatarStore_Grub_ECL (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_10_5e00926a-c7ac49aca536b04fd275c636a84302cf.mtga: Avatar_Store_Donatello_TMT (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_10_5e00926a-c7ac49aca536b04fd275c636a84302cf.mtga: AvatarStore_Haliya_EOE (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_10_5e00926a-c7ac49aca536b04fd275c636a84302cf.mtga: AvatarStore_Emrakul_S25 (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_10_5e00926a-c7ac49aca536b04fd275c636a84302cf.mtga: AvatarStore_Krang_TMT (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_10_5e00926a-c7ac49aca536b04fd275c636a84302cf.mtga: AvatarStore_Ferrafor_ECL (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_10_5e00926a-c7ac49aca536b04fd275c636a84302cf.mtga: AvatarStore_Katara_TLA (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_11_930049f7-12119663397e9a989f2ae25ab75bcc95.mtga: AvatarStore_Shredder_TMT_Pixel (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_11_930049f7-12119663397e9a989f2ae25ab75bcc95.mtga: AvatarStore_Ozai_TLA (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_11_930049f7-12119663397e9a989f2ae25ab75bcc95.mtga: AvatarStore_Rootha_SOS (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_11_930049f7-12119663397e9a989f2ae25ab75bcc95.mtga: AvatarStore_Sokka_TLA (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_11_930049f7-12119663397e9a989f2ae25ab75bcc95.mtga: AvatarStore_Newt_SOS (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_11_930049f7-12119663397e9a989f2ae25ab75bcc95.mtga: AvatarStore_Splinter_TMT_Pixel (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_11_930049f7-12119663397e9a989f2ae25ab75bcc95.mtga: AvatarStore_Liliana_S25 (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_11_930049f7-12119663397e9a989f2ae25ab75bcc95.mtga: AvatarStore_Michelangelo_TMT_Pixel (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_11_930049f7-12119663397e9a989f2ae25ab75bcc95.mtga: AvatarStore_Maralen_ECL (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_11_930049f7-12119663397e9a989f2ae25ab75bcc95.mtga: AvatarStore_Momo_TLA (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_11_930049f7-12119663397e9a989f2ae25ab75bcc95.mtga: AvatarStore_Rocksteady_TMT_Pixel (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_11_930049f7-12119663397e9a989f2ae25ab75bcc95.mtga: AvatarStore_SliverGravemother_CMM (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_11_930049f7-12119663397e9a989f2ae25ab75bcc95.mtga: AvatarStore_Oko_W25 (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_11_930049f7-12119663397e9a989f2ae25ab75bcc95.mtga: AvatarStore_Raphael_TMT (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_11_930049f7-12119663397e9a989f2ae25ab75bcc95.mtga: AvatarStore_Michelangelo_TMT (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_11_930049f7-12119663397e9a989f2ae25ab75bcc95.mtga: AvatarStore_Quintorious_SOS (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_11_930049f7-12119663397e9a989f2ae25ab75bcc95.mtga: AvatarStore_Raphael_TMT_Pixel (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_11_930049f7-12119663397e9a989f2ae25ab75bcc95.mtga: AvatarStore_Splinter_TMT (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_11_930049f7-12119663397e9a989f2ae25ab75bcc95.mtga: AvatarStore_Mmmenon_EOE (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_11_930049f7-12119663397e9a989f2ae25ab75bcc95.mtga: AvatarStore_Shredder_TMT (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_12_a6c8a1f8-70bda186de3ce79f23068027e4c61285.mtga: AvatarStore_Zimone_SOS (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_12_a6c8a1f8-70bda186de3ce79f23068027e4c61285.mtga: AvatarStore_Zuko_TLA (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_12_a6c8a1f8-70bda186de3ce79f23068027e4c61285.mtga: AvatarStore_Valgavoth_S25 (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_12_a6c8a1f8-70bda186de3ce79f23068027e4c61285.mtga: AvatarStore_Suki_TLA (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_12_a6c8a1f8-70bda186de3ce79f23068027e4c61285.mtga: AvatarStore_Sygg_ECL (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_12_a6c8a1f8-70bda186de3ce79f23068027e4c61285.mtga: AvatarStore_Toph_TLA (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_12_a6c8a1f8-70bda186de3ce79f23068027e4c61285.mtga: AvatarStore_Tezzeret_EOE (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_12_a6c8a1f8-70bda186de3ce79f23068027e4c61285.mtga: AvatarStore_Vivien_W25 (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_12_a6c8a1f8-70bda186de3ce79f23068027e4c61285.mtga: AvatarStore_Szarel_EOE (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_2_dc1a37d1-6c63278e0800cb560c85daf0b68711cb.mtga: AvatarStore_Vannifer_RNA (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_2_dc1a37d1-6c63278e0800cb560c85daf0b68711cb.mtga: AvatarStore_Tasha_HBG (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_2_dc1a37d1-6c63278e0800cb560c85daf0b68711cb.mtga: AvatarStore_Vraska_GRN (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_2_dc1a37d1-6c63278e0800cb560c85daf0b68711cb.mtga: AvatarStore_Laezel_HBG (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_2_dc1a37d1-6c63278e0800cb560c85daf0b68711cb.mtga: AvatarStore_Wyll_HBG (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_2_dc1a37d1-6c63278e0800cb560c85daf0b68711cb.mtga: AvatarStore_Sarkhan_M19 (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_2_dc1a37d1-6c63278e0800cb560c85daf0b68711cb.mtga: AvatarStore_Mu_Yanling_M20 (512x512 BC7) [STREAM]
  Bucket_Avatar.StorePayload_2_dc1a37d1-6c63278e0800cb560c85daf0b68711cb.mtga: AvatarStore_Raffine_SNC (512x512 BC7) [STREAM]
